platform,type,id,parent_id,url,author,title,text,like_count,reaction_count,view_count,retweet_count,reply_count,comment_count,source,timestamp,parties_mentioned,is_kongu_related,nlp_sentiment,nlp_sentiment_score,nlp_trend_score,district
instagram,post,DVnMNe8kVf9,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVnMNe8kVf9/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla  Thank you sir 💫❣️ @tup_selvaraj  #tiruppurtherku_selvaraj #mkstalin #instamood #tiruppur #dmk🖤❤️"".",65,,,,,0,scrapling_instagram_profile,2026-04-15T02:43:16.058617,,False,positive,0.6697,3.0,
instagram,post,DVmw1oOjy0f,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVmw1oOjy0f/,namma_palladam_dmk_selvaraj,,"""Thank you sir 💫 @tup_selvaraj  #tiruppurtherku_selvaraj #mkstalin #trending #mlaselvaraj #instamood"".",229,,,,,1,scrapling_instagram_profile,2026-04-15T02:43:19.964197,,False,positive,0.7045,3.0,
instagram,post,DVlk3mrj-Ne,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVlk3mrj-Ne/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla  thank you sir 💫 @tup_selvaraj  #tiruppurtherku_selvaraj #dmk🖤❤️ #trending"".",157,,,,,2,scrapling_instagram_profile,2026-04-15T02:43:23.959444,,False,positive,0.77,3.0,
instagram,post,DVlUkG4ESIs,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVlUkG4ESIs/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla இனமானம் காத்திட்ட  கழகத்தின் அறிவுப் பெட்டகம், #பேராசிரியர் பெருந்தகை அவர்களின் நினைவு தினத்தையொட்டி, இன்று  07:03:2026  நமது திருப்பூர் மத்திய மாவட்ட கழகத்தின் சார்பில், மாவட்ட கழக அலுவலகத்தில் உள்ள முரசொலிமாறன் வளாகத்தில் இனமானப் பேராசிரியர் அவர்களின் திருஉருவப் படத்திற்கு கழக நிர்வாகிகளுடன் மலர் தூவி மரியாதை செய்திட்ட நிகழ்வில்.  உடன்பிறப்புகளின் முன்னோடியாம் நம் தத்துவப் பேராசானின் புகழை எந்நாளும் போற்றுவோம்...!🙏  @mkstalin @udhay_stalin  #cmmkstalin @tup_selvaraj #dmk🖤❤️"".",619,,,,,3,scrapling_instagram_profile,2026-04-15T02:43:27.800696,,False,neutral,0.4731,3.0,
instagram,post,DVlBKQuEQRl,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVlBKQuEQRl/,namma_palladam_dmk_selvaraj,,"""Thank you sir  @tup_selvaraj  #tiruppurtherku_selvaraj #mkstalin #tiruppur #dmk🖤❤️"".",185,,,,,6,scrapling_instagram_profile,2026-04-15T02:43:31.900750,,False,positive,0.7882,3.0,
instagram,post,DVko9jgEdT2,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVko9jgEdT2/,namma_palladam_dmk_selvaraj,,"""Thank you sir ✨ @tup_selvaraj  #tiruppurtherku_selvaraj #mkstalin #dmk #tirupur #students"".",93,,,,,0,scrapling_instagram_profile,2026-04-15T02:43:35.609656,,False,positive,0.7896,3.0,
instagram,post,DVkiqAZkgqX,,https://www.instagram.com/nandhinihariharan_dmk/reel/DVkiqAZkgqX/,namma_palladam_dmk_selvaraj,,"141 likes, 2 comments - nandhinihariharan_dmk on March 6, 2026",141,,,,,2,scrapling_instagram_profile,2026-04-15T02:43:40.071481,,False,neutral,0.6358,3.0,
instagram,post,DVkQwYXj40t,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVkQwYXj40t/,namma_palladam_dmk_selvaraj,,"""திராவிடப் படை சங்கமிக்கும் மாபெரும் மாநில மாநாடு. கொள்கைப் படைகள் அணிவகுக்கும் திராவிட மாடல் 2.0-க்கான பிரம்மாண்டத் தொடக்கம். திரண்டு வா உடன்பிறப்பே! மார்ச் 9, திருச்சியில் சந்திப்போம். நம் கழகத்தின் வெற்றியை உறுதி செய்வோம்!  #ஸ்டாலின்_தொடரட்டும்  #tiruppurtherku_selvaraj  #dmk  #tirupur  #mkstalin"".",375,,,,,1,scrapling_instagram_profile,2026-04-15T02:43:44.312943,,False,positive,0.476,3.0,
instagram,post,DVixxovkuGh,,https://www.instagram.com/muthukrishnan_mc/reel/DVixxovkuGh/,namma_palladam_dmk_selvaraj,,"""நமது 35வது வார்டில் அமைந்துள்ள அருள்மிகு சடையப்பன் கோவிலில் நடைபெற்ற வருஷாபிஷேக விழாவில் அன்பு அண்ணன் கா. செல்வராஜ் அவர்களுடன் கலந்து கொண்டோம்🏴🚩"".",354,,,,,1,scrapling_instagram_profile,2026-04-15T02:43:48.179489,,False,neutral,0.6297,0.0,
instagram,post,DVht5GjD8LN,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVht5GjD8LN/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla  மார்ச் 01 – மாண்புமிகு தமிழ்நாடு முதலமைச்சரும் கழகத் தலைவருமான அவர்களின் பிறந்த நாள் விழாவை முன்னிட்டு, திருப்பூர் தெற்கு சட்டமன்ற உறுப்பினர் க.செல்வராஜ் அவர்களின் வழிகாட்டுதலின்படி, 36வது வட்டக் கழகத்தின் சார்பில் நேற்று மாலை 7.00 மணி அளவில் பொதுமக்களுக்கு பிரியாணி மற்றும் இனிப்பு வழங்கப்பட்டது. மேலும் நடைபெற்ற நடன நிகழ்ச்சிகளில் பங்கேற்ற சிறுவர், சிறுமிகளை ஊக்குவிக்கும் வகையில் அவர்களுக்கு எவர் சில்வர் குடம் பரிசாக வழங்கி கௌரவிக்கப்பட்டது. இந்த நிகழ்வில் பொதுமக்கள் மற்றும் கழக நிர்வாகிகள் பெருமளவில் கலந்து கொண்டு விழாவை சிறப்பித்தனர். #tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #nammamla #trending"".",175,,,,,4,scrapling_instagram_profile,2026-04-15T02:43:52.518329,,False,neutral,0.5697,3.0,
instagram,post,DVgovxUj8_e,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVgovxUj8_e/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla இன்று 05:03:2026 திருப்பூர் தெற்கு தொகுதிக்கு உட்பட்ட 35வது வார்டு, வாலிபாளையம் பகுதியில் அமைந்துள்ள அருள்மிகு சடையப்பன் கோவிலில் நடைபெற்ற வர்ஷாபிஷேக விழாவில், கலந்து கொண்டு தரிசனம் செய்து, பொதுமக்களுடன் இணைந்து விழாவை சிறப்பித்தேன் 🙏💐💫 #mkstalin #dmk🖤❤️ #tiruppurtherku_selvaraj #trending #tiruppur"".",356,,,,,3,scrapling_instagram_profile,2026-04-15T02:43:56.799594,,False,neutral,0.6085,3.0,
instagram,post,DVgeciTj-zI,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVgeciTj-zI/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla நேற்று 04:03:2026 தமிழ்நாட்டு மக்களின் உரிமைக்கான புதிய அத்தியாயம் வெல்லும் தமிழ் பெண்கள் ஸ்டாலின் மகளிர் படை தமிழ்நாடு முழுவதுவீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர் அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதி உட்பட்ட வார்டு 37(அ) கருவம்பாளையம்  மகளிர் அணி பொறுப்பாளர்கள் ஏற்பாடு செய்து பரப்புரையை மேற்கொண்டனர் #tiruppurtherku_selvaraj #mkstalin #nammamla #dmk🖤❤️"".",111,,,,,8,scrapling_instagram_profile,2026-04-15T02:44:01.374494,,False,neutral,0.7443,3.0,
instagram,post,DVfK0shj4p0,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVfK0shj4p0/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla  நேற்று (04.03.2026) நமது திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட மாஸ்கோ நகர் மாநகராட்சி தொடக்கப்பள்ளியில் நடைபெற்ற பள்ளி ஆண்டு விழாவில் கலந்துகொண்டேன். ​விழாவில் மாணவச் செல்வங்களின் கலை நிகழ்ச்சிகளைக் கண்டு மகிழ்ந்து, பல்வேறு போட்டிகளில் வெற்றி பெற்ற மாணவர்களுக்குப் பரிசுகளை வழங்கி வாழ்த்தினேன். ​கல்வி என்பது வெறும் பாடம் மட்டுமல்ல, இது போன்ற மேடை வாய்ப்புகளே குழந்தைகளின் தன்னம்பிக்கையை வளர்க்கும். ​நமது தொகுதியின் வருங்காலத் தூண்களான இந்த மாணவர்களின் முன்னேற்றத்திற்கு என்றும் உறுதுணையாக இருப்போம். ​மாணவர்களின் கல்வி வளர்ச்சிக்கு அயராது உழைக்கும் ஆசிரியர்களுக்கும், பெற்றோர்களுக்கும் எனது மனமார்ந்த பாராட்டுகள்! #mkstalin #dmk🖤❤️ #tiruppurtherku_selvaraj #nammamla #tirupur"".",208,,,,,2,scrapling_instagram_profile,2026-04-15T02:44:06.708070,,False,neutral,0.5306,3.0,
instagram,post,DVd1_hbj0la,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVd1_hbj0la/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla நேற்று  03/03/2026 தமிழ்நாட்டு மகளிரின் உரிமைக்கான புதிய அத்தியாயம் *வெல்லும் தமிழ்ப் பெண்கள் -* ஸ்டாலினின் மகளிர் படை தமிழ்நாடு முழுவதும் வீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர். அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட  கருவம்பாளையம் பகுதி 37 வது(அ) வார்டு  #வெல்லும்_தமிழ்ப்_பெண்கள் #tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #tirupur"".",63,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:10.418466,,False,neutral,0.7944,3.0,
instagram,post,DVdr0s1jxDv,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVdr0s1jxDv/,namma_palladam_dmk_selvaraj,,"""நேற்று  03/03/2026 🖤❤️  தமிழ்நாட்டு மகளிரின் உரிமைக்கான புதிய அத்தியாயம் *வெல்லும் தமிழ்ப் பெண்கள் -* ஸ்டாலினின் மகளிர் படை தமிழ்நாடு முழுவதும் வீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர். அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட நல்லூர் பகுதி 47 வது வார்டு விஜயாபுரத்தில்  நேற்று பரப்புரை செய்து போது   #வெல்லும்_தமிழ்ப்_பெண்கள் #mkstalin🖤❤️ #tiruppurtherku_selvaraj #trendingpost #stalinthodarattumtamilnaduvellattum"".",126,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:14.194336,,False,neutral,0.7249,3.0,
instagram,post,DVc4KIdEWQ5,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVc4KIdEWQ5/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழாவை முன்னிட்டு   திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி  உட்பட்ட  பெரிச்சிபாளையம்   பகுதி 56 வது வார்டு  மாணவரணி  சார்பில்  நேற்று , 03:03:26 மாலை 3 மணி அளவில்  திருப்பூர் மாநகராட்சி தொடக்கப்பள்ளி குழந்தைகளுக்கு இனிப்புகள் வழங்கும் நிகழ்வு  நடைபெற்றது இதில் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.💫💐#tiruppurtherku_selvaraj #mkstalin #tiruppur #nammamla #tirupur"".",62,,,,,2,scrapling_instagram_profile,2026-04-15T02:44:19.314243,,False,neutral,0.7264,3.0,
instagram,post,DVcqA-XD6Ao,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVcqA-XD6Ao/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழாவை முன்னிட்டு   திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி  உட்பட்ட  கொங்கணகிரி   பகுதி 29 வது வார்டு சார்பில்  நேற்று , 03:03:26 காலை 11 மணி அளவில்  திருப்பூர் மாநகராட்சி தொடக்கப்பள்ளி குழந்தைகளுக்கு இனிப்புகள் மற்றும் நோட்டு புத்தகங்கள்  வழங்கும் நிகழ்வு  நடைபெற்றது இதில் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.💫💐 #tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #trendingpost #tiruppur"".",28,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:23.331698,,False,neutral,0.6894,3.0,
instagram,post,DVb3i3cE-05,,https://www.instagram.com/m.marudhu_tiruppur/reel/DVb3i3cE-05/,namma_palladam_dmk_selvaraj,,"""*அவர் உருவம் பாரு எளிமை அந்த எளிமை தானே அவருக்கு வலிமை தலகனத்திடாத தலைவன் எங்கள் அண்ணன் மட்டும் தான் 👉 🔥TKT🔥👈*"".",420,,,,,3,scrapling_instagram_profile,2026-04-15T02:44:28.052114,,False,neutral,0.4582,0.0,
instagram,post,DVbjthOj7m-,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVbjthOj7m-/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla  மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழாவை முன்னிட்டு   திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி  உட்பட்ட  மண்ணரை  பகுதி 34 வது வார்டு மாணவரணி  சார்பில்  இன்று , 03:03:26 காலை 9:15 மணி அளவில்  திருப்பூர் மாநகராட்சி தொடக்கப்பள்ளி குழந்தைகளுக்கு இனிப்புகள் வழங்கும் நிகழ்வு  நடைபெற்றது இதில் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.💫💐#dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #tiruppur #trending"".",63,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:31.932350,,False,neutral,0.6866,3.0,
instagram,post,DVbbR19D2r2,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVbbR19D2r2/,namma_palladam_dmk_selvaraj,,"""இன்று 03:03:2026 நமது திருப்பூரில், மக்களுடன் நேரடி தொடர்பையும், நிர்வாக செயல்திறனையும் மேம்படுத்திடும் #திராவிடமாடல் அரசின் எழுச்சிமிகு பயணத்தின் தொடர்ச்சியாக,  திருப்பூர் தெற்கு சட்டமன்ற தொகுதி, சட்டமன்ற உறுப்பினர் அலுவலகத்தில் சுமார் ரூ.107.00 இலட்சம் மதிப்பீட்டில், இ-சேவை மையம், காத்திருப்போர் அறை மற்றும் கணினிகள் செயல்பாட்டு அறை ஆகியவற்றுடன் கூடிய ஒருங்கிணைந்த கட்டிட திறப்பு விழா எனது தலைமையில், திருப்பூர் மாவட்ட ஆட்சியர் டாக்டர். மனிஷ் நாரணவரே., அவர்கள் திறந்து வைத்து சிறப்பித்தார்.  மக்கள் சேவைக்கு அர்ப்பணித்த மகிழ்ச்சிக்குரிய, மனதிற்கு நிறைவான இந்நிகழ்வில், திருப்பூர் மாவட்ட வருவாய் அலுவலர் க.கார்த்திகேயன், திருப்பூர் செயற்பொறியாளர் பொ.ப.துறை ஆ.முத்துசரவணன்., மற்றும் திரளான நிர்வாகிகள், பொதுமக்கள் கழக அரசின் நலப்பணியின் மற்றுமொறு முக்கிய அடையாள விழாவில் கலந்துகொண்டனர். #dmk🖤❤️ #tiruppurtherku_selvaraj #nammamla #tiruppur"".",194,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:35.484176,,False,neutral,0.7098,3.0,
instagram,post,DVas8npEusA,,https://www.instagram.com/nandhinihariharan_dmk/reel/DVas8npEusA/,namma_palladam_dmk_selvaraj,,"126 likes, 7 comments - nandhinihariharan_dmk on March 3, 2026",126,,,,,7,scrapling_instagram_profile,2026-04-15T02:44:40.079785,,False,neutral,0.6244,3.0,
instagram,post,DVZ55gjDxXv,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVZ55gjDxXv/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழாவை முன்னிட்டு   திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி  உட்பட்ட நல்லூர் பகுதி 47 வது வார்டு மாணவரணி  சார்பில்  நேற்று , 02:03:26 காலை 11 மணி அளவில்  திருப்பூர் மாநகராட்சி தொடக்கப்பள்ளி குழந்தைகளுக்கு இனிப்புகள் வழங்கும் நிகழ்வு  நடைபெற்றது இதில் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.💫💐 #tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #tiruppur #nammamla"".",63,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:43.780902,,False,neutral,0.703,3.0,
instagram,post,DVXZWc3j-eT,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVXZWc3j-eT/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழா  திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி சார்பில்  நேற்று , 01:03:26 காலை 11 மணி அளவில்  பொதுமக்களுக்கு இனிப்புகள் வழங்கும் நிகழ்வு  நடைபெற்றது இதில் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.💫💐#tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #tiruppur #trending"".",274,,,,,3,scrapling_instagram_profile,2026-04-15T02:44:48.492671,,False,neutral,0.6441,3.0,
instagram,post,DVXWUlLj9G4,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVXWUlLj9G4/,namma_palladam_dmk_selvaraj,,"""namma_tiruppur.mlaகடின உழைப்பு எப்போதும் வெற்றிக்கு வழிவகுக்கும்!  வாழ்க்கை தளத்தில் இன்னொரு உயரத்தை அடைய உங்கள் உழைப்பே உறுதுணையாக இருக்கும்.  12-ஆம் வகுப்பு பொதுத்தேர்வு எழுதவுள்ள மாணவச் செல்வங்கள் அனைவருக்கும் வாழ்த்துகள். #mkstalin #dmk #trending #dmk🖤❤️ #instagram"".",22,,,,,0,scrapling_instagram_profile,2026-04-15T02:44:52.384910,,False,positive,0.5964,3.0,
instagram,post,DVWSrXXjxul,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVWSrXXjxul/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழா சார்பாக   திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி சார்பில்  இன்று , 01:03:26காலை 12.30 மணி அளவில் கொங்கணகிரி பகுதியில் பொதுமக்களுக்கு இனிப்புகள் வழங்கும் நிகழ்வு நடைபெற்றது  இதில்  மாநில, மாவட்ட, மாநகர, பகுதி, வட்டக் கழக நிர்வாகிகள் அனைத்து சார்பு அணிகளின் அமைப்பாளர்கள் துணை அமைப்பாளர்கள் தொமுச பேரவை அனைத்து இணைப்பு சங்க நிர்வாகிகள் மற்றும்  முன்னாள் உள்ளாட்சி பிரதிநிதிகள் மற்றும் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர். #mkstalin #tiruppurtherku_selvaraj #dmk🖤❤️ #trending #tiruppur"".",172,,,,,1,scrapling_instagram_profile,2026-04-15T02:44:56.680365,,False,neutral,0.7605,3.0,
instagram,post,DVWR2hoj-Up,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVWR2hoj-Up/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழா  திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி சார்பில்  இன்று , 01:03:26காலை 11 மணி அளவில் கருவம்பாளையம் பகுதியில் 43வது வட்ட கழக அலுவலகம் முன்பு பொதுமக்களுக்கு இனிப்புகள் வழங்கும் நிகழ்வு நடைபெற்றது  இதில்  மாநில, மாவட்ட, மாநகர, பகுதி, வட்டக் கழக நிர்வாகிகள் அனைத்து சார்பு அணிகளின் அமைப்பாளர்கள் துணை அமைப்பாளர்கள் தொமுச பேரவை அனைத்து இணைப்பு சங்க நிர்வாகிகள் மற்றும்  முன்னாள் உள்ளாட்சி பிரதிநிதிகள் மற்றும் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்.  #mkstalin #tiruppurtherku_selvaraj #dmk🖤❤️ #trending #tiruppur"".",237,,,,,0,scrapling_instagram_profile,2026-04-15T02:45:00.524893,,False,neutral,0.7951,3.0,
instagram,post,DVV-I33j_iz,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVV-I33j_iz/,namma_palladam_dmk_selvaraj,,"""மார்ச் _01 மாண்புமிகு தமிழ்நாடு முதலமைச்சர்,கழகத் தலைவர் அவர்களின் பிறந்த நாள் விழா  திருப்பூர் தெற்கு சட்டமன்றம் தொகுதி சார்பில்  இன்று , 01:03:26காலை 10_மணி அளவில் திருப்பூர் பழைய பேருந்து நிலையம் டாக்டர் கலைஞர் மு.கருணாநிதி பேருந்து நிலையத்தில் பொதுமக்களுக்கு இனிப்புகள் வழங்கும் நிகழ்வு நடைபெற்றது  இதில்  மாநில, மாவட்ட, மாநகர, பகுதி, வட்டக் கழக நிர்வாகிகள் அனைத்து சார்பு அணிகளின் அமைப்பாளர்கள் துணை அமைப்பாளர்கள் தொமுச பேரவை அனைத்து இணைப்பு சங்க நிர்வாகிகள் மற்றும்  முன்னாள் உள்ளாட்சி பிரதிநிதிகள் மற்றும் கழக உடன்பிறப்புகள் மற்றும் அனைவரும்  கலந்து கொண்டனர்  #mkstalin #tiruppurtherku_selvaraj #dmk🖤❤️ #trending #tirupur"".",292,,,,,6,scrapling_instagram_profile,2026-04-15T02:45:04.354133,,False,neutral,0.7504,3.0,
instagram,post,DVVEXQCkosq,,https://www.instagram.com/nandhinihariharan_dmk/reel/DVVEXQCkosq/,namma_palladam_dmk_selvaraj,,"""#hbdcmmkstalin"".",47,,,,,3,scrapling_instagram_profile,2026-04-15T02:45:08.841457,,False,neutral,0.4199,3.0,
instagram,post,DVT_hNBk8Ec,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVT_hNBk8Ec/,namma_palladam_dmk_selvaraj,,"""@namma_tiruppur.mla நேர்மையும், நெஞ்சுறுதியும், ஓய்வறியாத உழைப்பும் இருந்தால் உலகம் வணங்கிட உயர்வடையலாம் என நமக்கு வாழ்க்கை பாடம் கற்றுத் தந்த கழகத் தலைவர்.. மக்களின் கனவுகளை நலத்திட்டங்களாக நிறைவேற்றும் சரித்திர நாயகர், மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்கள் நம்மையாண்டு நலமுடன் வாழ வேண்டும் நூறாண்டு என வணங்கி மகிழ்கிறேன்..  #HBDCMMKStalin  #VibeWithMKS  #ஸ்டாலின்_தொடரட்டும்  #தமிழ்நாடு_வெல்லட்டும்"".",71,,,,,1,scrapling_instagram_profile,2026-04-15T02:45:12.513162,,False,positive,0.4787,3.0,
