platform,type,id,parent_id,url,author,title,text,like_count,reaction_count,view_count,retweet_count,reply_count,comment_count,source,timestamp,parties_mentioned,is_kongu_related,nlp_sentiment,nlp_sentiment_score,nlp_trend_score,district
instagram,post,DVSXkSdDw7o,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVSXkSdDw7o/,namma_palladam_dmk_selvaraj,,"""நேற்று 27:02:2026 தமிழ்நாட்டு மக்களின் உரிமைக்கான புதிய அத்தியாயம் வெல்லும் தமிழ்ப் பெண்கள் ஸ்டாலின் மகளிர் படை தமிழ்நாடு முழுவதும் வீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர் அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதி உட்பட்ட  பெரிச்சிபாளையம்  பகுதி மகளிர் அணி பொறுப்பாளர்கள் ஏற்பாடு செய்து பரப்புரையை  மேற்கொண்டனர் .  #வெல்லும்_தமிழ்ப்_பெண்கள்  #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin  #trending"".",254,,,,,6,scrapling_instagram_profile,2026-04-15T02:45:16.888310,,False,neutral,0.7543,3.0,
instagram,post,DVQ3cFPislQ,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVQ3cFPislQ/,namma_palladam_dmk_selvaraj,,"""2.22 கோடிக்கும் அதிகமான அரிசி குடும்ப அட்டைதாரர்களுக்கு பொங்கல் பரிசுத் தொகுப்போடு பொங்கல் பரிசுத் தொகையாக ரூ. 3,000 வழங்கிய மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்கள் இன்று கோவையில் தலைமையேற்று பேருரையாற்றும், தி.மு.க மேற்கு மண்டல வாக்குச்சாவடி குழுவினருக்கான ‘என் வாக்குச்சாவடி - வெற்றி வாக்குச்சாவடி’ பயிற்சி மாநாட்டு திடலில், மாண்புமிகு முதலமைச்சர் தளபதி அவர்களை வரவேற்க காத்திருக்கும் கொள்கை கூட்டத்தின் ஒரு பகுதி..  #ஸ்டாலின்_தொடரட்டும் #தமிழ்நாடு_வெல்லட்டும்"".",65,,,,,0,scrapling_instagram_profile,2026-04-15T02:45:20.426799,,False,neutral,0.5779,3.0,
instagram,post,DVQzg37j5Qg,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVQzg37j5Qg/,namma_palladam_dmk_selvaraj,,"""கருப்பு சிவப்புப் படையின் மத்தியில் ஒரே தலைவர் 💪🌄 #tiruppurtherku_selvaraj #mkstalin #dmk🖤❤️ #tiruppur #trending"".",114,,,,,0,scrapling_instagram_profile,2026-04-15T02:45:23.996765,,False,neutral,0.5782,3.0,
instagram,post,DVQx-t3j1ST,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVQx-t3j1ST/,namma_palladam_dmk_selvaraj,,"""இன்று மாலை கோவையில் நடைபெறும் தி.மு.க மேற்கு மண்டல வாக்குச்சாவடி குழுவினருக்கான ‘என் வாக்குச்சாவடி - வெற்றி வாக்குச்சாவடி’ பயிற்சி மாநாட்டுக்கு தலைமையேற்க வருகை புரிந்த, மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்களை வரவேற்ற நெகிழ்வான நேரத்தில்..  #ஸ்டாலின்_தொடரட்டும் #தமிழ்நாடு_வெல்லட்டும்"".",293,,,,,3,scrapling_instagram_profile,2026-04-15T02:45:27.664338,,False,neutral,0.667,3.0,
instagram,post,DVPoQqnD7fT,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVPoQqnD7fT/,namma_palladam_dmk_selvaraj,,"""நேற்று 26:02:2026 தமிழ்நாட்டு மக்களின் உரிமைக்கான புதிய அத்தியாயம் வெல்லும் தமிழ்ப் பெண்கள் ஸ்டாலின் மகளிர் படை தமிழ்நாடு முழுவதும் வீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர் அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதி உட்பட்ட  பெரிச்சிபாளையம்  பகுதி மகளிர் அணி பொறுப்பாளர்கள் ஏற்பாடு செய்து பரப்புரையை  மேற்கொண்டனர் .  #வெல்லும்_தமிழ்ப்_பெண்கள்  #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #trending"".",86,,,,,1,scrapling_instagram_profile,2026-04-15T02:45:31.246564,,False,neutral,0.7546,3.0,
instagram,post,DVOm7KSD066,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVOm7KSD066/,namma_palladam_dmk_selvaraj,,"""இன்று 26/02/2026  தமிழ்நாட்டு மகளிரின் உரிமைக்கான புதிய அத்தியாயம் *வெல்லும் தமிழ்ப் பெண்கள் -* ஸ்டாலினின் மகளிர் படை தமிழ்நாடு முழுவதும் வீடு வீடாகச் சென்று பரப்புரை செய்து வருகின்றனர். அதன் தொடர்ச்சியாக திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட நல்லூர் பகுதி 47 வது வார்டு விஜயாபுரத்தில் பகுதி கழகச் செயலாளர் மேங்கோ பழனிச்சாமி அவர்கள் துவக்கி வைத்தார் உடன் வட்டக் கழக செயலாளர் வெங்கட்ராஜா, அரங்கநாதன்,மாவட்ட பிரதிநிதி VP மகேந்திரன்,மாநகர விவசாய அணி துணை அமைப்பாளர் சுரேஷ் பாபு,மாவட்ட ஆதிதிராவிடர் அணி தலைவர் பூபதி, நல்லூர் அலெக்ஸ், BL2 ரமேஷ்,மாநகர மாணவரணி துணை அமைப்பாளர் A.பீர் முகமது ஷேக்,பகுதி மாணவரணி அமைப்பாளர் சுதாகர்,LICராம்,பிரபு மற்றும் கழக நிர்வாகிகள் கலந்து கொண்டனர்.  இப்பரப்புரையை மத்திய மாவட்ட மகளிர் தொண்டர் அணி அமைப்பாளர் ஆனந்தி, 47வது வார்டு மாமன்ற உறுப்பினர் ஜெயசுதா பூபதி, மாநகர மகளிர் அணி துணை அமைப்பாளர் லட்சுமி,திலகா,பகுதி மகளிர் அணி அமைப்பாளர் மீனா மற்றும் மகளிர் அணி பொறுப்பாளர்கள் ஏற்பாடு செய்து பரப்புரையை மேற்கொண்டனர்.  #வெல்லும்_தமிழ்ப்_பெண்கள் #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #trending"".",178,,,,,0,scrapling_instagram_profile,2026-04-15T02:45:35.087283,,False,neutral,0.7569,3.0,
instagram,post,DVNW93xESM3,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVNW93xESM3/,namma_palladam_dmk_selvaraj,,"""💫தென்னம்பாளையம் பகுதி கழகம் வெல்லும் தமிழ் பெண்கள் பரப்புரை  நேற்று 25:02:2026 முதல் தொடக்கம்🔥 #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #trending"".",153,,,,,1,scrapling_instagram_profile,2026-04-15T02:45:38.551709,,False,neutral,0.7567,3.0,
instagram,post,DVKqg_Ejw8Y,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVKqg_Ejw8Y/,namma_palladam_dmk_selvaraj,,"""திராவிடமாடல் 2.0 அமைத்திடும் கழகத் தலைவர்; மாண்புமிகு முதல்வர் @mkstalin அவர்களின் வழிகாட்டுதல்படி,  கழக அரசின் சாதனைகளை வீடு வீடாக கொண்டு சென்றிடும் #வெல்லும்_தமிழ்ப்பெண்கள் - மகளிர் படை செயல்வீரர் கூட்டம்  மத்திய மாவட்ட கழக செயலாளர் அண்ணன் க.செல்வராஜ்MLA அவர்களின் தலைமையில் எனது முன்னிலையில் யூனியன் மில் ரோடு வாலிபாளையம் பனிரெண்டாம் திருமண மண்டபத்தில் நடைபெற்றது...  மகளிர் படைக்கு ஸ்டிக்கர், மகளிருக்கான கையேடு, மற்றும் பேட்ஜ் ஆகியவை வழங்கிய இந்நிகழ்வில், திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட பகுதி, வட்டக் கழக செயலாளர் மாநில, மாவட்ட, மாநகர பகுதி கழக நிர்வாகிகள், மகளிர் அணியினர், வாக்குசாவடி டிஜிட்டல் ஏஜெண்ட்கள் (BDA) மற்றும் கழக நிர்வாகிகள் திரளாக கலந்து கொண்டனர்.  #trending #tiruppurtherku_selvaraj #dmk #mkstalin"".",460,,,,,6,scrapling_instagram_profile,2026-04-15T02:45:42.767745,,False,neutral,0.7051,3.0,
instagram,post,DVJLPSxDXZ3,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVJLPSxDXZ3/,namma_palladam_dmk_selvaraj,,"""களம்2026 தேர்தலில் சரித்திரம் படைக்கவிருக்கும் கழகத் தலைவர்; மாண்புமிகு முதலமைச்சர் @mkstalin அவர்களின் வழிகாட்டுதல்படி,  நமக்கு நாமே திட்டத்தின் கீழ், நம் திருப்பூர் அரசு மருத்துவக்கல்லூரி மருத்துவமனையில் கட்டப்பட்ட, புற்றுநோய் நவீன கதிரியக்க சிகிச்சை மையம் மற்றும் புற்றுநோய் புத்துணர்வு மையத்தின் துவக்க விழாவில் பங்கேற்று சிறப்பித்தேன்.  இதன் தொடர்ச்சியாக, முதலாம் வகை சர்க்கரை நோய் சிறப்பு சிகிச்சை மையம் துவக்க விழா மற்றும் 100 படுக்கை வசதிகள் கொண்ட புற்றுநோய் சிகிச்சை மையத்திற்கான அடிக்கல் நாட்டு விழா நடைபெற்றது.  இந்நிகழ்வில், மாண்புமிகு அமைச்சர்கள், மக்கள் பிரதிநிதிகள், கழக நிர்வாகிகள், மருத்துவக்கல்லூரி நிர்வாகிகள் மற்றும் பொதுமக்கள் கலந்து கொண்டனர்.  #dmk #mks #tiruppur_selvaraj #trendingreel #tiruppur"".",250,,,,,6,scrapling_instagram_profile,2026-04-15T02:45:46.335908,,False,neutral,0.5921,3.0,
instagram,post,DVInzM-Efy5,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVInzM-Efy5/,namma_palladam_dmk_selvaraj,,"""அதிமுக எந்த வாக்குறுதிகள் கொடுத்தாலும் எங்கள் முதல்வர் முக.ஸ்டாலின் அவர்களுக்கு தான் மக்கள் வாக்களிப்பார்கள்.. #admkfails #dmk #tvk #ntk"".",15,,,,,1,scrapling_instagram_profile,2026-04-15T02:45:50.123209,,False,neutral,0.5661,3.0,
instagram,post,DVFzp5oESN7,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVFzp5oESN7/,namma_palladam_dmk_selvaraj,,"""கழகத் தலைவர், மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்களின் நல்லாசிகளுடன், கோவை, கருமத்தம்பட்டியில் நடைபெற்ற, தி.மு.க இளைஞர் அணி மேற்கு மண்டல நிர்வாகிகள் சந்திப்பிற்கு தலைமையேற்று சிறப்புரையாற்ற வருகை புரிந்த கழக இளைஞர் அணிச் செயலாளர், மாண்புமிகு தமிழ்நாடு துணை முதலமைச்சர், நமது இளம் சூரியன் @udhay_stalin அவர்களுக்கு பல்லாயிரக்கணக்கான கழக உடன்பிறப்புகள் கூடி பிரம்மாண்டமான வரவேற்பு அளித்த போது..  #ஸ்டாலின்_தொடரட்டும் #தமிழ்நாடு_வெல்லட்டும் #dmk  #2026election"".",741,,,,,29,scrapling_instagram_profile,2026-04-15T02:45:54.008273,,False,neutral,0.5312,3.0,
instagram,post,DVFm8Y6EWJE,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVFm8Y6EWJE/,namma_palladam_dmk_selvaraj,,"""நமது மண், நமது மொழி, நமது மாநில உரிமைகளை காத்திடும் மகத்தான தலைவர், மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்களின் நல்லாசிகளுடன் கோவையில், லட்சக்கணக்கான இளைஞர் அணி நிர்வாகிகள் கலந்துக் கொள்ள, இன்று நடைபெற்ற மேற்கு மண்டல தி.மு.க இளைஞர் அணி நிர்வாகிகள் சந்திப்பிற்கு தலைமையேற்று சிறப்பித்த, கழக இளைஞரணி செயலாளர், மாண்புமிகு தமிழ்நாடு துணை முதலமைச்சர், நெடுங்காலம் நிலைத்து நிற்க போகும் நமது கழகத்தின் வருங்கால நம்பிக்கை @udhay_stalin அவர்களுக்கு எனது கோடான கோடி நன்றிகளை சமர்ப்பித்து வணங்குகிறேன்.."".",924,,,,,5,scrapling_instagram_profile,2026-04-15T02:45:58.138085,,False,positive,0.5624,3.0,
instagram,post,DVFXYDjD-ZO,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVFXYDjD-ZO/,namma_palladam_dmk_selvaraj,,"""namma_tiruppur.mla Thank you  sir ❣️ #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #tiruppursouthmla"".",20,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:01.644722,,False,positive,0.563,3.0,
instagram,post,DVEL480CTEz,,https://www.instagram.com/dmk_studentwing_tirupur14/reel/DVEL480CTEz/,namma_palladam_dmk_selvaraj,,"""வீடு நல்லா இருந்தாதான்  நாடு நல்லா இருக்கும் !!💯💯  🖤❤️‍🔥என்றும் இளம் தலைவர் @udhay_stalin வழியில் 🔥  #tndmk2026🏴🚩 #tirupurdmk🖤❤️  @tup_selvaraj"".",87,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:05.649705,,False,neutral,0.4322,3.0,
instagram,post,DVDG3xnEUHn,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVDG3xnEUHn/,namma_palladam_dmk_selvaraj,,"""namma_tiruppur.mla Thank you sir 💫❣️  #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin  #tiruppursouthmla #trendingnow"".",37,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:09.791321,,False,positive,0.5675,3.0,
instagram,post,DVCs8JKj2PA,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVCs8JKj2PA/,namma_palladam_dmk_selvaraj,,"""2026 Loading 🖤❤️🔥 #tiruppurtherku_selvaraj #dmk #2026election #mkstalin #tiruppur"".",162,,,,,1,scrapling_instagram_profile,2026-04-15T02:46:13.434100,,False,positive,0.5264,3.0,
instagram,post,DVBnYYnj99s,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVBnYYnj99s/,namma_palladam_dmk_selvaraj,,"""மாநில உரிமைகள் காத்திடும் மகத்தான தலைவர், மாண்புமிகு தமிழ்நாடு முதலமைச்சர் தளபதி @mkstalin அவர்களின் நல்லாசிகளுடன், கழக இளைஞர் அணிச் செயலாளர், மாண்புமிகு தமிழ்நாடு துணை முதலமைச்சர், நமது இளம் தலைவர் @udhay_stalin அவர்கள் தலைமையேற்று சிறப்புரையாற்ற, நாளை, கோவை, கருமத்தம்பட்டியில் நடைபெறும், தி.மு.க இளைஞர் அணி மேற்கு மண்டல நிர்வாகிகள் சந்திப்பிற்கு வருகை புரியும் கழக இளைஞர் அணி உடன்பிறப்புகள் பசியாற தயாராகும் சிற்றிடை உணவு பைகள்..  #ஸ்டாலின் தொடரட்டும #tiruppurtherku_selvaraj #dmk #tiruppur #coimbatore"".",47,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:17.271408,,False,neutral,0.6024,3.0,
instagram,post,DVBlHDLD3KI,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DVBlHDLD3KI/,namma_palladam_dmk_selvaraj,,"""நாளை, கோவை, கருமத்தம்பட்டியில் நடைபெறும், தி.மு.க இளைஞர் அணி மேற்கு மண்டல நிர்வாகிகள் சந்திப்பிற்கு தலைமையேற்று, சிறப்புரையாற்ற, இன்று கோவைக்கு வருகை புரிந்த, கழக இளைஞர் அணிச் செயலாளர், மாண்புமிகு தமிழ்நாடு துணை முதலமைச்சர்,நமது நம்பிக்கை நாயகர் திரு உதயநிதி ஸ்டாலின் அவர்களை வரவேற்ற நெகிழ்வான நேரத்தில்..  #ஸ்டாலின்_தொடரட்டும் #தமிழ்நாடு_வெல்லட்டும்"".",226,,,,,1,scrapling_instagram_profile,2026-04-15T02:46:20.924344,,False,neutral,0.5405,3.0,
instagram,post,DVAlFAIEXWw,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVAlFAIEXWw/,namma_palladam_dmk_selvaraj,,"""2026 Loading 🔥🔥 #tiruppurtherku_selvaraj #dmk #mkstalin #tiruppur #2026election"".",433,,,,,23,scrapling_instagram_profile,2026-04-15T02:46:25.125979,,False,neutral,0.5415,3.0,
instagram,post,DVAWjdnik7P,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DVAWjdnik7P/,namma_palladam_dmk_selvaraj,,"""2026 Loading 🔥🔥🔥  #dmk #tiruppurtherku_selvaraj #mkstalin #Tiruppur #tiruppur"".",50,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:28.713915,,False,neutral,0.5447,3.0,
instagram,post,DU-5-SjEi1r,,https://www.instagram.com/king_of_tn39/p/DU-5-SjEi1r/,namma_palladam_dmk_selvaraj,,"""அண்ணா அறிவாலயத்தில் இன்று திருப்பூர் மத்திய மாவட்ட கழக செயலாளரும்,தெற்கு தொகுதி சட்டமன்ற உறுப்பினருமான அண்ணன் @tup_selvaraj MLA அவர்கள் தனது விருப்ப மனுவை வழங்கினார்..கழக தலைவர்,தமிழ்நாடு முதல்வர் @mkstalin அவர்களும் தமிழ்நாடு துணை முதல்வர்,கழக இளைஞர் அணி செயலாளர் @udhay_stalin அவர்களும் தெற்கு தொகுதியில் போட்டியிட வேண்டி விருப்ப மனு அளித்தார்,மற்றும் திருப்பூர் தெற்கு மாநகர மாணவர் அணி அமைப்பாளர் @thilak888 அவரும் தனது விருப்ப மனுவை வழங்கினார்..கழக நிர்வாகிகள் உடன் இருந்தனர்.."".",181,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:32.527236,,False,neutral,0.7174,3.0,
instagram,post,DU-JuU8illN,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DU-JuU8illN/,namma_palladam_dmk_selvaraj,,"""Thank You Sir ✨  #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #TiruppurSouthMLA #trendingnow"".",8,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:36.493407,,False,positive,0.8319,3.0,
instagram,post,DU8YDQNjULp,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU8YDQNjULp/,namma_palladam_dmk_selvaraj,,"""Thank you sir ✨  #dmk #tiruppur #mks #trendings #nammamla"".",42,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:39.999503,,False,positive,0.7896,3.0,
instagram,post,DU74aD0j1sC,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU74aD0j1sC/,namma_palladam_dmk_selvaraj,,"""thank you sir ✨  #dmk #tiruppur_selvaraj #mkstalin #trendings #tirupur"".",47,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:43.515561,,False,positive,0.7896,3.0,
instagram,post,DU51VHhgLaY,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU51VHhgLaY/,namma_palladam_dmk_selvaraj,,"""🔥🔥🔥🔥  #dmk #tirupur #tiruppur_selvaraj #stalin_thodarattum_tamilnadu_vellattum"".",492,,,,,7,scrapling_instagram_profile,2026-04-15T02:46:47.349772,,False,neutral,0.4115,3.0,
instagram,post,DU4dRzTDws7,,https://www.instagram.com/namma_palladam_dmk_selvaraj/p/DU4dRzTDws7/,namma_palladam_dmk_selvaraj,,"""#ஸ்டாலின்தொடரட்டும்_தமிழ்நாடு #dmk #tiruppurtherku_selvaraj #trend #மகளிர்"".",30,,,,,1,scrapling_instagram_profile,2026-04-15T02:46:51.124907,,False,neutral,0.5896,3.0,
instagram,post,DU2ve28kdo5,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU2ve28kdo5/,namma_palladam_dmk_selvaraj,,"""மகளிருக்கான திராவிட மாடல் அரசு !  இந்த மகத்தான ஆட்சி நிலைக்க  ஸ்டாலின் தொடரட்டும் ! 👑🔥 தமிழ்நாடு வெல்லட்டும் !🔥🔥 #mks #trend #dmk #uthayanithi_stalin #tiruppurtherku_selvaraj"".",8,,,,,0,scrapling_instagram_profile,2026-04-15T02:46:54.938147,,False,positive,0.4138,3.0,
instagram,post,DU1-Rs5invS,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU1-Rs5invS/,namma_palladam_dmk_selvaraj,,"""Thank You Sir ✨  #dmk #tiruppurtherku_selvaraj #mkstalin #nammamla #tiruppur"".",77,,,,,1,scrapling_instagram_profile,2026-04-15T02:46:58.415583,,False,positive,0.7896,3.0,
instagram,post,DU0iCbYjlnd,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DU0iCbYjlnd/,namma_palladam_dmk_selvaraj,,"""திருப்பூர் தெற்கு சட்டமன்ற தொகுதிக்கு உட்பட்ட கொங்கணக்கிரி பகுதியில் 45 வருட கால பட்டா கிடைக்காமல் இருந்த நிறைவேற்றி கொடுத்ததற்கு மக்கள் நன்றிகள்.. ✨ #dmk #tiruppur_selvaraj #mkstalin #trendingreels❤️ #ஸ்டாலின்தொடரட்டும்தமிழ்நாடுவெல்லட்டும்"".",176,,,,,2,scrapling_instagram_profile,2026-04-15T02:47:02.231749,,False,neutral,0.3714,3.0,
instagram,post,DUyFnuNCho2,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DUyFnuNCho2/,namma_palladam_dmk_selvaraj,,"""திருப்பூர் தெற்கு தொகுதி பெரிச்சிபாளையம் பகுதியில் மாண்புமிகு. முதல்வர். முக. ஸ்டாலின் அவர்கள் கொடுத்த இன்ப அதிர்ச்சியில் மக்கள் பொங்கல் வைத்து கொண்டாடினர்   #dmk🖤❤️ #tiruppurtherku_selvaraj #mkstalin #tiruppur #trendingnow"".",74,,,,,2,scrapling_instagram_profile,2026-04-15T02:47:05.989922,,False,neutral,0.4581,3.0,
instagram,post,DUx4nJbih07,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DUx4nJbih07/,namma_palladam_dmk_selvaraj,,"""மாண்புமிகு.முதலமைச்சர்.மு.க.ஸ்டாலின் அவர்கள் மகளிர் உதவி தொகை 3000 கோடை கால சிறப்பு தொகுப்பு 2000 கொடுத்து மக்களுக்கு இன்பம் கொடுத்ததை அடுத்து திருப்பூர் தெற்கு சட்டமன்ற உறுப்பினர் திருப்பூர்.க.செலவராஜ் மற்றும் மக்கள் சார்பாகவும் நன்றிகள் தெரிவித்து இனிப்புகள் வழங்கி சிறப்பித்தனர்   #dmk #mkstalin #tiruppurtherku_selvaraj #trendingtopic #people"".",84,,,,,1,scrapling_instagram_profile,2026-04-15T02:47:09.771787,,False,positive,0.5626,3.0,
instagram,post,DUvorygDdFV,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DUvorygDdFV/,namma_palladam_dmk_selvaraj,,"""Thank you Sir🌟  #dmk #tiruppur #tiruppur_selvaraj #mkstalin #stalinthodarattumtamilnaduvellattum"".",35,,,,,0,scrapling_instagram_profile,2026-04-15T02:47:13.417882,,False,positive,0.8205,3.0,
instagram,post,DUuwlXvkZCa,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DUuwlXvkZCa/,namma_palladam_dmk_selvaraj,,"""Thank you sir ✨ @tup_selvaraj  #tiruppurtherku_selvaraj #dmk #tiruppur #mlaselvaraj #developmentworks"".",140,,,,,6,scrapling_instagram_profile,2026-04-15T02:47:17.351592,,False,positive,0.7896,3.0,
instagram,post,DUt7qEcioVv,,https://www.instagram.com/namma_palladam_dmk_selvaraj/reel/DUt7qEcioVv/,namma_palladam_dmk_selvaraj,,"""#ஸ்டாலின்தொடரட்டும்_தமிழ்நாடு வெல்லட்டும் #dmk🖤❤️ #tiruppurtherku_selvaraj #mks   13/02/2026 அன்று மாண்புமிகு.முதலமைச்சர். கழக தலைவர். முத்துவேல் கருணாநிதி ஸ்டாலின் அவர்கள் மகளிர் உரிமை தொகையை நிறுத்த நினைக்கும் சில சூழ்ச்சிகளை தகர்ப்பதற்காக அனைத்து மகளிர் வங்கி கணக்கிற்கும் மூன்று மாத தொகையாக 3000 மேலும் கோடை விடுமுறை தொகுப்பாக 2000 மொத்தம் 5000 வழங்க பட்டதை அடுத்து லட்டுகள் வழங்கி திருப்பூர் மக்கள் சார்பாக அனைவரும் வாழ்த்தி வணங்குகிறோம்."".",64,,,,,0,scrapling_instagram_profile,2026-04-15T02:47:21.128954,,False,neutral,0.5872,3.0,
